ownareaall_sqm,format_name,churn_rate
217.6,Фудкорт без туалета,0.8221778221778222
115.28,Фудкорт без туалета,0.8227580372250423
282.0,Отдельно стоящий без внешней зоны,0.8229593738352591
300.0,Отдельно стоящий,0.8230547550432277
341.0,Отдельно стоящий без внешней зоны без туалета,0.8230628431970713
140.6,Фудкорт с туалетом,0.8234113712374582
240.0,Отдельно стоящий,0.8234362628661916
106.0,Фудкорт с туалетом,0.8235704323570432
239.6,Отдельно стоящий с внешней зоной,0.8239564428312159
480.0,Отдельно стоящий,0.8241071428571428
134.5,Отдельно стоящий,0.8241563055062167
108.35,Фудкорт без туалета,0.8241758241758241
237.2,Отдельно стоящий,0.8242865137101287
282.8,Отдельно стоящий с внешней зоной,0.8242881479678754
85.2,Фудкорт без туалета,0.8244851258581236
122.9,Фудкорт без туалета,0.8245752666930067
474.3,Отдельно стоящий без внешней зоны,0.8246127576533724
217.1,Отдельно стоящий с внешней зоной,0.82478184991274
187.9,Отдельно стоящий с внешней зоной,0.8248175182481752
314.9,Отдельно стоящий,0.8250912711583139
93.9,Фудкорт с туалетом,0.8253367003367004
240.2,Фудкорт с туалетом,0.8255208333333334
245.8,Отдельно стоящий с внешней зоной,0.8256807261078484
230.5,Отдельно стоящий с внешней зоной,0.825925925925926
290.0,Отдельно стоящий,0.8264352469959947
222.2,Отдельно стоящий без внешней зоны,0.8267477203647416
234.2,Отдельно стоящий без внешней зоны без туалета,0.826987571513119
135.1,Фудкорт без туалета,0.8271160277849241
120.89,Отдельно стоящий без туалета,0.8274226804123711
361.0,Отдельно стоящий без внешней зоны,0.8279158699808795
102.66,Фудкорт без туалета,0.8281063914251687
138.0,Отдельно стоящий,0.828863796753705
312.88,Отдельно стоящий,0.8297413793103449
98.6,Фудкорт без туалета,0.8300232138251226
306.49,Отдельно стоящий с внешней зоной,0.8302887448438421
269.6,Отдельно стоящий без внешней зоны,0.8303135888501743
300.0,Отдельно стоящий с внешн.зоной без туалета,0.8303972366148532
265.0,Отдельно стоящий без внешней зоны,0.8304549675023213
86.63,Фудкорт без туалета,0.8305882352941176
501.3,Отдельно стоящий с внешней зоной,0.8306144229303247
296.0,Отдельно стоящий,0.8310532607251959
183.5,Отдельно стоящий без внешней зоны без туалета,0.8310679611650486
456.0,Отдельно стоящий с внешней зоной,0.8310904872389792
286.8,Отдельно стоящий с внешней зоной,0.8312182741116751
123.3,Фудкорт без туалета,0.8312990409764603
197.6,Отдельно стоящий с внешней зоной,0.831310861423221
105.0,Фудкорт с туалетом,0.8316610925306578
370.0,Отдельно стоящий с внешней зоной,0.8322332233223322
94.3,Отдельно стоящий с внешней зоной,0.832392776523702
435.43,Отдельно стоящий с внешней зоной,0.8327459147709068
93.56,Фудкорт без туалета,0.8327579593402378
277.5,Отдельно стоящий с внешней зоной,0.8331332533013205
196.0,Отдельно стоящий без внешней зоны,0.8331564986737401
95.4,Отдельно стоящий,0.8332750786438309
128.5,Фудкорт без туалета,0.8333333333333334
340.22,Отдельно стоящий с внешней зоной,0.8334778837814397
74.0,Фудкорт без туалета,0.8337754199823165
174.4,Фудкорт с туалетом,0.834040546911834
294.3,Фудкорт с туалетом,0.8342397729959802
88.0,Фудкорт без туалета,0.8343269532475682
109.9,Фудкорт без туалета,0.8343742193354984
240.5,Отдельно стоящий с внешней зоной,0.8344757552678345
216.93,Отдельно стоящий без внешней зоны,0.8346613545816733
101.9,Фудкорт с туалетом,0.8347406513872135
347.0,Отдельно стоящий с внешней зоной,0.8347642961283006
119.2,Фудкорт без туалета,0.835002835002835
239.9,Отдельно стоящий без внешней зоны,0.8353535353535354
112.53,Фудкорт без туалета,0.8361538461538461
310.6,Отдельно стоящий с внешней зоной,0.8362962962962963
302.0,Отдельно стоящий,0.8363761625904237
182.6,Фудкорт без туалета,0.8364905284147557
229.84,Фудкорт без туалета,0.8366223038090868
105.4,Фудкорт без туалета,0.8366285119667014
83.1,Фудкорт без туалета,0.8366445916114791
291.41,Отдельно стоящий,0.8366606170598911
73.1,Фудкорт без туалета,0.8367166813768756
295.0,Отдельно стоящий с внешней зоной,0.8370013755158184
297.0,Отдельно стоящий с внешней зоной,0.837491571139582
250.0,Отдельно стоящий с внешней зоной,0.8375302663438257
103.7,Фудкорт без туалета,0.8376421923474664
180.2,Фудкорт с туалетом,0.8376694759985343
78.9,Фудкорт без туалета,0.8377981651376146
73.6,Фудкорт без туалета,0.8379705400981997
200.0,Отдельно стоящий,0.838107098381071
344.6,Отдельно стоящий с внешней зоной,0.8388343740707701
239.8,Отдельно стоящий,0.8389830508474576
293.7,Отдельно стоящий,0.8391541172701057
225.0,Отдельно стоящий без внешней зоны,0.8392292205924647
100.8,Фудкорт без туалета,0.8392800757814967
281.84,Отдельно стоящий с внешней зоной,0.8395433446242629
103.0,Фудкорт без туалета,0.8395904436860068
350.0,Отдельно стоящий без внешней зоны,0.8397009966777409
338.9,Отдельно стоящий без внешней зоны,0.8397257735779137
217.4,Фудкорт с туалетом,0.839885923813404
380.5,Отдельно стоящий с внешней зоной,0.8401785714285714
305.0,Отдельно стоящий без внешней зоны,0.8404858299595142
227.3,Отдельно стоящий без внешней зоны,0.8409316154608524
297.3,Отдельно стоящий с внешней зоной,0.8413344182262001
471.5,Отдельно стоящий с внешней зоной,0.8416149068322981
305.5,Отдельно стоящий,0.8416464891041162
153.9,Фудкорт без туалета,0.8419689119170984
302.0,Отдельно стоящий с внешней зоной,0.8422967004416732
308.0,Отдельно стоящий с внешней зоной,0.8426966292134831
370.1,Отдельно стоящий,0.8430341082640421
420.7,Отдельно стоящий,0.843154708919352
110.4,Фудкорт без туалета,0.8440366972477065
316.9,Отдельно стоящий,0.8440797186400938
104.9,Фудкорт без туалета,0.8441957428132544
407.6,Отдельно стоящий с внешней зоной,0.8457101658255227
129.27,Фудкорт без туалета,0.8462104488594555
405.0,Отдельно стоящий,0.846229379418696
340.0,Отдельно стоящий без внешней зоны,0.8475353458158197
297.0,Отдельно стоящий без внешней зоны,0.848780487804878
400.0,Отдельно стоящий с внешней зоной,0.8493693693693694
251.4,Отдельно стоящий без внешней зоны,0.8496024734982333
275.2,Отдельно стоящий с внешней зоной,0.8498277841561424
200.0,Отдельно стоящий с внешн.зоной без туалета,0.8513916500994035
351.3,Отдельно стоящий с внешней зоной,0.8515453881723047
169.0,Отдельно стоящий,0.8516775777414075
73.5,Фудкорт без туалета,0.8521017125064868
263.39,Отдельно стоящий без внешней зоны без туалета,0.8534680753330272
289.0,Отдельно стоящий без внешней зоны,0.8536905700026267
245.0,Отдельно стоящий с внешней зоной,0.8539657020364416
102.67,Фудкорт без туалета,0.8548598375687713
317.7,Отдельно стоящий,0.8555767397521449
304.0,Отдельно стоящий,0.8557186374965383
279.47,Отдельно стоящий без внешней зоны,0.8558584686774942
234.0,Отдельно стоящий без внешней зоны,0.85625
97.44,Фудкорт без туалета,0.8573924437650142
87.1,Фудкорт без туалета,0.8578034682080925
189.5,Фудкорт без туалета,0.8578125
87.12,Фудкорт с туалетом,0.85828025477707
367.4,Отдельно стоящий без внешней зоны,0.8584007615421227
317.4,Отдельно стоящий без внешней зоны,0.8584507042253521
367.94,Отдельно стоящий,0.8587470449172577
206.0,Отдельно стоящий,0.8592066601371204
112.7,Отдельно стоящий без внешней зоны без туалета,0.8596390718991693
121.8,Фудкорт без туалета,0.8599088838268792
287.5,Отдельно стоящий,0.8599801390268124
296.5,Отдельно стоящий с внешней зоной,0.8603704457561572
384.0,Отдельно стоящий с внешней зоной,0.8609589041095891
79.8,Фудкорт без туалета,0.8615274803711634
133.6,Отдельно стоящий без туалета,0.8654032102107909
98.5,Фудкорт с туалетом,0.8664398128455976
221.8,Отдельно стоящий,0.8695474928658785
249.0,Фудкорт с туалетом,0.8695652173913043
368.6,Отдельно стоящий без внешней зоны,0.872289972899729
236.7,Отдельно стоящий с внешней зоной,0.8729113924050633
237.44,Отдельно стоящий с внешней зоной,0.8730723606168446
284.8,Отдельно стоящий,0.8759149529452771
281.8,Отдельно стоящий,0.878625134264232
141.5,Фудкорт с туалетом,0.8809913490764555
120.0,Отдельно стоящий без туалета,0.8820301783264746
225.0,Не заполнено,1.0
